client_id,client_name,annual_revenue,avg_days_to_pay,last_12_payments_on_time,reason,recommendation
322,Client_322,404422,89.95,8,ср. просрочка 89 дн.,Ввести 100% предоплату
780,Client_780,3522630,89.94,5,ср. просрочка 89 дн.; только 5 из 12 платежей вовремя,Ввести 100% предоплату
11,Client_11,4247748,89.87,12,ср. просрочка 89 дн.,Ввести 100% предоплату
593,Client_593,1949306,89.78,3,ср. просрочка 89 дн.; только 3 из 12 платежей вовремя,Ввести 100% предоплату
152,Client_152,847110,89.65,11,ср. просрочка 89 дн.,Ввести 100% предоплату
627,Client_627,1677648,89.56,0,ср. просрочка 89 дн.; только 0 из 12 платежей вовремя,Ввести 100% предоплату
857,Client_857,658655,89.55,6,ср. просрочка 89 дн.; только 6 из 12 платежей вовремя,Ввести 100% предоплату
496,Client_496,3240782,89.55,12,ср. просрочка 89 дн.,Ввести 100% предоплату
777,Client_777,4946063,89.53,11,ср. просрочка 89 дн.,Ввести 100% предоплату
266,Client_266,536655,89.47,11,ср. просрочка 89 дн.,Ввести 100% предоплату
834,Client_834,1407126,89.45,10,ср. просрочка 89 дн.,Ввести 100% предоплату
340,Client_340,4869482,89.45,6,ср. просрочка 89 дн.; только 6 из 12 платежей вовремя,Ввести 100% предоплату
46,Client_46,2540492,89.45,11,ср. просрочка 89 дн.,Ввести 100% предоплату
156,Client_156,300537,89.27,1,ср. просрочка 89 дн.; только 1 из 12 платежей вовремя,Ввести 100% предоплату
961,Client_961,1201562,89.23,11,ср. просрочка 89 дн.,Ввести 100% предоплату
814,Client_814,275405,89.07,4,ср. просрочка 89 дн.; только 4 из 12 платежей вовремя,Ввести 100% предоплату
446,Client_446,322693,88.94,6,ср. просрочка 88 дн.; только 6 из 12 платежей вовремя,Ввести 100% предоплату
314,Client_314,1038435,88.93,5,ср. просрочка 88 дн.; только 5 из 12 платежей вовремя,Ввести 100% предоплату
953,Client_953,320683,88.86,11,ср. просрочка 88 дн.,Ввести 100% предоплату
559,Client_559,985888,88.83,9,ср. просрочка 88 дн.,Ввести 100% предоплату
644,Client_644,377289,88.66,12,ср. просрочка 88 дн.,Ввести 100% предоплату
484,Client_484,2458397,88.61,12,ср. просрочка 88 дн.,Ввести 100% предоплату
467,Client_467,2821438,88.52,9,ср. просрочка 88 дн.,Ввести 100% предоплату
111,Client_111,4267105,88.31,3,ср. просрочка 88 дн.; только 3 из 12 платежей вовремя,Ввести 100% предоплату
6,Client_6,4759273,88.03,3,ср. просрочка 88 дн.; только 3 из 12 платежей вовремя,Ввести 100% предоплату
771,Client_771,358789,87.79,0,ср. просрочка 87 дн.; только 0 из 12 платежей вовремя,Ввести 100% предоплату
165,Client_165,2812796,87.54,1,ср. просрочка 87 дн.; только 1 из 12 платежей вовремя,Ввести 100% предоплату
500,Client_500,3753788,87.52,8,ср. просрочка 87 дн.,Ввести 100% предоплату
89,Client_89,4348109,87.47,9,ср. просрочка 87 дн.,Ввести 100% предоплату
