client_id,client_name,annual_revenue,last_12_payments_on_time,total_invoiced,total_paid,avg_days_to_pay
1,Client_1,848964,5,2153163,2382278,65.65
2,Client_2,743896,9,805322,1045420,77.39
3,Client_3,2811347,7,2404356,1815090,25.73
4,Client_4,1872181,5,2019159,1059236,70.35
5,Client_5,855358,3,2252839,802777,9.61
6,Client_6,4759273,3,823829,1281045,88.03
7,Client_7,4085463,0,1285531,924376,42.69
8,Client_8,3742810,4,2467036,1404382,13.49
9,Client_9,2154322,9,1819688,783108,4.02
10,Client_10,3961249,4,1653851,1136634,75.15
11,Client_11,4247748,12,1974922,954236,89.87
12,Client_12,3544556,7,1145675,225904,6.45
13,Client_13,1620888,3,1280728,2938177,36.72
14,Client_14,118028,11,1172605,524084,22.97
15,Client_15,2536928,5,492535,2592022,8.68
16,Client_16,2632928,12,1203913,2217436,51.74
17,Client_17,4656334,7,1808139,195839,36.24
18,Client_18,2279711,9,2955634,133015,1.76
19,Client_19,2115247,3,352266,2518135,44.08
20,Client_20,968868,0,985028,2265078,71.18
21,Client_21,54657,4,2779435,520446,43.4
22,Client_22,4832074,12,1298390,134965,58.21
23,Client_23,2859163,11,1884035,2171366,64.32
24,Client_24,4869758,11,846411,1784308,40.42
25,Client_25,3316247,6,83861,2050602,2.29
26,Client_26,2523818,7,1497516,1660520,6.42
27,Client_27,3716021,2,1958495,2433794,86.76
28,Client_28,3032790,6,1134818,636457,72.28
29,Client_29,3618048,12,1057230,2526311,71.63
30,Client_30,1129473,11,1158805,1681270,70.98
31,Client_31,4825066,7,1208628,1332886,72.84
32,Client_32,3304485,9,2653715,2701400,76.26
33,Client_33,2471349,11,111175,608345,20.95
34,Client_34,3678360,8,912527,2489348,67.16
35,Client_35,4788808,8,112625,2774764,9.46
36,Client_36,4451769,0,502996,356245,86.93
37,Client_37,4634770,6,1678097,2100648,83.05
38,Client_38,2469656,3,271684,563967,41.39
39,Client_39,1035291,10,1727351,2779118,40.14
40,Client_40,1687379,0,1361237,175965,13.48
41,Client_41,2112325,12,2425333,306299,56.36
42,Client_42,717913,9,1721956,2879628,22.65
43,Client_43,3431081,12,1063002,2278948,2.17
44,Client_44,4365203,6,2919383,1890188,84.17
45,Client_45,413129,2,1700259,1849553,44.48
46,Client_46,2540492,11,1411022,1680230,89.45
47,Client_47,3112234,8,717231,2249956,55.63
48,Client_48,1588687,1,2823000,184971,24.76
49,Client_49,901127,3,2887062,720007,30.05
50,Client_50,552495,7,23313,2039800,0.46
51,Client_51,2876659,1,92694,506714,73.06
52,Client_52,405183,6,1575445,457690,44.88
53,Client_53,2965858,7,1456131,2116196,19.62
54,Client_54,3004530,4,1169399,638728,64.9
55,Client_55,3698153,7,2351752,2860405,55.59
56,Client_56,4239023,8,2870731,476183,68.29
57,Client_57,2202980,11,1948074,2168181,84.04
58,Client_58,4980436,0,988360,1893114,60.72
59,Client_59,1615680,5,2810704,1314287,68.41
60,Client_60,3499361,2,976046,2911511,10.69
61,Client_61,52317,8,1356082,1615905,40.28
62,Client_62,974394,5,2711521,1870140,65.43
63,Client_63,4334953,8,2332328,1702341,39.28
64,Client_64,1354973,12,931977,1121495,74.79
65,Client_65,2712868,5,94392,801492,78.09
66,Client_66,747891,4,2650407,23119,14.73
67,Client_67,2588923,4,2549766,2994547,41.41
68,Client_68,1449113,8,2619758,900457,22.7
69,Client_69,4665577,3,1468511,1528918,11.23
70,Client_70,1712507,3,1025492,2842269,35.54
71,Client_71,3627629,4,1301727,786415,28.84
72,Client_72,2534780,10,1373376,2672010,33.92
73,Client_73,620420,11,2964990,342389,17.4
74,Client_74,703144,0,2883320,69980,42.14
75,Client_75,3014375,11,1584516,2530311,82.52
